Name,Address,Postalcode,X-COORDINATES,Y-COORDINATES
Scape Mall,2 Orchard Link 237978 Singapore,237978,28265.1242,31468.6091
1 Moulmein Rise,1 Moulmein Rise  308143 Singapore,308143,29528.5709,33483.3903
7Jalan Bukit Merah,7 Jalan Bukit Merah 150007 Singapore,150007,25180.9495,29968.6847
8 @ Mount Sophia,8 Mount Sophia  228463 Singapore,228463,29406.4931,31479.6035
8 Lincoln,8 Lincoln Road 308363 Singapore,308363,29076.8161,33022.869
Alessandrea,31 Alexandra Road 159967 Singapore,159967,26805.705,30323.0812
Amaranda Gardens,118 Serangoon Avenue 3 554773 Singapore,554773,31745.6915,36841.278
Ang Mo Kio Ave 2/4, Ang Mo Kio Ave 2/4 560112 Singapore,560112,28272.8981,39254.5381
Ang Mo Kio Avenue 3 Block 244 and 245 ,244/245 Ang Mo Kio Avenue 3 560245 Singapore,560245,28159.0034,38857.4022
Arc at Tampines,17  Tampines Avenue 8 529602 Singapore,529602,38600.5529,36932.89
Ardmore Park,9A Ardmore Park 259956 Singapore,259956,27544.0692,32423.9552
Arthur 118,118 Arthur Road 439827 Singapore,439827,34071.407,31242.1684
Ascott Singapore Raffles Place ,2 Finlayson Green 049247 Singapore,49247,30030.0921,29391.8363
Aspella,275A-275D/277A-277D Compassvale Link 541275 Singapore,541275,34803.465,40540.7974
Atrina ,272A - 272D/273A - 273D Sengkang Central 540272 Singapore,540272,34723.8266,40728.3225
Atrium Residence,1 Lorong 28 Geylang 398406 Singapore,398406,33831.0222,32814.9963
Axis @ Siglap,59 East Coast Terrace 458950 Singapore,458950,38072.6572,32684.965
Balmoral 8,8 Balmoral Road 259792 Singapore,259792,27876.2767,32978.1208
Balmoral Heights,8 Balmoral Crescent 259928 Singapore,259928,28127.9591,33048.4877
Balmoral Hills,9 Balmoral Park  259844 Singapore,259844,27381.7652,33160.2425
Balmoral Plaza (Residential),271 Bukit Timah Road 259708 Singapore,259708,28241.9815,33190.2066
Balmoral Point,23 Balmoral Road 239806 Singapore,239806,28773.2074,31179.4591
Balmoral Residences,14 Balmoral Crescent 259910 Singapore,259910,28242.4777,33126.7158
Bayou Residence,349 Upper Paya Lebar Road 534957 Singapore,534957,33221.9116,36496.1218
Baywater,808 Bedok Reservoir Road 479243 Singapore,479243,39040.9134,35511.4881
Beaufort On Nassim,12 Nassim Road 258380 Singapore,258380,27045.1156,32320.4703
Bedok Reservoir Garden,709  Bedok Reservoir Road 470709 Singapore,470709,37908.2704,35289.2196
Belle Vue Residences,19  Oxley Walk 238592 Singapore,238592,29058.6111,30931.8676
Bencoolen Residences,51 Bencoolen Street 189630 Singapore,189630,29896.1311,31303.6773
Beverly Hill MCST 809,61 Grange Road 249570 Singapore,249570,27137.2086,31207.5824
Bishan Loft,31-35 Bishan Street 11 579819 Singapore,579819,30084.3566,36627.6424
Bishan Point,61 Bright Hill Drive 579653 Singapore,579653,27930.2654,37969.7425
Block 325C Sengkang East Way,325C Sengkang East Way 543325 Singapore,543325,34458.2392,41681.858
Blossoms @ Woodleigh,10 Woodleigh Close  357905 Singapore,357905,31923.2961,35399.3645
Blue Horizon,21 West Coast Crescent 128045 Singapore,128045,20445.2826,31035.8722
Buckley 18,18 Buckley Road 309776 Singapore,309776,28861.9068,33395.9506
Bullion Park Condominium,172 Lentor Loop 789100 Singapore,789100,28367.7457,41501.4244
Burlington Sqaure (Residential),175 Bencoolen Street 189649 Singapore,189649,30157.0511,31621.0892
Butterworth 8,8 Butterworth Lane 439423 Singapore,439423,34915.037,32699.626
Calarasi,31 Kim Keat Lane 328882 Singapore,328882,30342.0586,34001.6257
Carabelle Condominium,51 West Coast Way 127015 Singapore,127015,19427.4081,33366.2111
Carissa Park Condominium,2 Flora Drive 507025 Singapore,507025,42502.3283,37916.1541
Carribean at Keppel Bay,2 Keppel Bay Drive 098636 Singapore,98636,26021.7115,27775.9429
Casa Clementi,417  Clementi Avenue 1  120417 Singapore,120417,21053.6043,32503.7016
Casa Meya,25 Meyappa Chettiar Road 358464 Singapore,358464,31736.8924,34788.6061
Casabella,174 Duchess Avenue 269186 Singapore,269186,24272.5312,34042.7433
Caspian,52 Lakeside Drive 648316 Singapore,648316,15132.1609,36068.089
Central Horizon,78A-C and 79A-E Toa Payoh Central-Central Horizon 312078 Singapore,321078,30455.0668,34067.9428
Central Place,1 Hougang Street 91 538692 Singapore,538692,33133.8846,39739.864
Central Square,20 Havelock Road 059765 Singapore,59765,29103.4168,30065.6159
Central View,50 Hougang Street 11 538749 Singapore,538749,33031.0222,37248.6598
Ceylon Crest,30 Ceylon Road 429623 Singapore,429623,35744.3713,32072.1992
Changi Rise Condominium,2 Simei Rise 528800 Singapore,528800,42089.7903,36543.3577
Charisma View,167 Jalan Jurong Kechil 598671 Singapore,598671,20774.7199,36282.8868
City Square Residences,8 Kitchener Link  207229 Singapore,207229,30688.9222,32600.8999
City View @ Boon Keng, Boon Keng Road 332008 Singapore,332008,31098.9807,33187.4778
Citylights,82 Jellicoe Road 208741 Singapore,208741,31310.8994,32356.5813
Clementi Green,1 - 62 Clementi Crescent 599504 Singapore,599504,21315.2335,34066.5984
Clementi Meadows,315 - 320 Clementi Avenue 4 120315 Singapore,120315,20443.4911,33415.3746
Clementi Town Centre (Residential),441A  Clementi Avenue 3 121441 Singapore,121441,20374.2818,32991.7379
Clementiwoods Condominium,78-90 West Coast Road 126816 Singapore,126816,20678.0994,30928.7031
Cliveden at Grange,106 Grange Road 249594 Singapore,249594,27199.2913,31373.2837
Coastarina,510 East Coast Road 459135 Singapore,459135,37463.0488,32430.0655
Commonwealth View,89/90/91/91A Tanglin Halt Road 141089 Singapore,141089,24171.9569,31505.6686
Compassvale Arcadia  ,267A Compassvale Link 541267 Singapore,541267,35182.9325,40545.4556
Compassvale Beacon,211B  Compassvale Lane  540210 Singapore,540210,35424.0084,40804.8063
Coral Edge ,171-172 Punggol Field and Edgedale Plains 820171 Singapore,820171,36820.7562,41864.4054
Coral Edge Block 129-138,129-138 Edgedale Plains 828129 Singapore,828129,36505.254,41695.9913
Costa Del Sol,74 Bayshore Road 469989 Singapore,469989,39797.0384,32611.7589
Country Park Condominium,41 Bedok Road 469362 Singapore,469362,41465.1526,33717.0714
Crane Court ,38 Crane Road 429381 Singapore,429381,35216.6976,32717.875
Cuscaden Residences,28 Cuscaden Road 249723 Singapore,249723,27280.0993,31914.7409
D' Banyan,83 Jalan Sendudok 769468 Singapore,769468,27126.6427,47305.5707
D' Evelyn,18 Evelyn Road 309307 Singapore,309307,28705.9731,33226.0427
d'Leedon,1 Leedon Heights 267939 Singapore,267939,24544.1325,33146.2153
D'Lotus,10 Lorong Ampas 328784 Singapore,328784,30245.5449,34260.9575
D'Weave,5 Lorong 39 Geylang  387786 Singapore,387786,33142.5402,32926.8899
Dahlia Park Condominium,9 Flora Drive 507013 Singapore,507013,42675.6662,37903.1151
Dakota Residences,34 Dakota Crescent 399936 Singapore,399936,33983.7607,32077.6388
Dalvey Villas ,10A- 10K Dalvey Estates 259527 Singapore,259527,26639.6055,33181.8572
Damai Grove,613B  Punggol Drive  822613 Singapore,822613,36341.9339,42903.4768
De Lente,104 Holland Road 278547 Singapore,278547,24482.2606,32674.3362
De Paradiso,20 Martaban Road 328644 Singapore,328644,29926.5068,34035.8825
Domus,8 Irrawaddy Road 329564 Singapore,329564,29356.6603,34216.1324
Dover Gardens ,28/28A-8D Dover Crescent  130028 Singapore,130028,22264.194,31866.2386
Draycott Drive,38 Draycott Drive 259428 Singapore,259428,27709.5884,32445.7372
Duchess Manor,20 Duchess Road 268988 Singapore,268988,25077.3533,34088.6701
Duchess Residences,110 Duchess Avenue 266313 Singapore,266313,24465.2388,34030.3376
Duet,78 Holland Road 258873 Singapore,258873,24779.5812,32593.8853
Dunman View,100 Haig Road 438797 Singapore,438797,35095.3674,32473.6326
East Meadows ,32 Tanah Merah Kechil Road 465559 Singapore,465559,40341.6622,34612.344
East Signature Condominium,1A Elliot Walk 458656 Singapore,458656,38956.9705,32728.2296
Eastcove Residences,302 Joo Chiat Place 427982 Singapore,427982,36405.8628,32969.7253
Eastern Lagoon Condominium II,208 Upper East Coast Road 455287 Singapore,455287,39136.9668,32727.8931
Eastern Residence,285 Joo Chiat Place 427966 Singapore,427966,36270.3359,33025.7802
Eastwood Centre,20 Eastwood Road 486442 Singapore,486442,41601.5543,33755.3067
Ecoville,10 Martaban Road 328668 Singapore,328668,29955.5589,34007.9354
Eden View,6 Eden Grove 539102 Singapore,539102,32367.4574,36265.0871
Edgedale Green,632 - 636 Punggol Drive 820632 Singapore,820632,36924.2143,42483.1408
Edgefield Plain ,111 - 119 Edgefield Plains 820111 Singapore,820111,36152.9234,42063.1872
Edgefield Plains ,101 - 105 Edgefield Plains 820101 Singapore,820101,36067.1119,42262.637
Edgefield Plains and Punggol Central Block 178-193,178-193 Edgefield Plains and Punggol Central 820178 Singapore,820178,36359.0016,42364.9152
Esterina,12 Haig Avenue 438867 Singapore,438867,35407.7493,32231.8819
Estique,3 Rose Lane 437361 Singapore,437361,34725.2457,32482.5519
Everitt Green,9 Everitt Road North 428522 Singapore,428522,35628.1838,33164.8678
Fernvale Grove,436 Fernvale Road 790436 Singapore,790436,32822.6759,41604.9273
Fernvale Lane,403 - 405 Fernvale Lane 790403 Singapore,790403,32418.6979,41172.1898
Fernvale Vista, Fernvale Road 793441 Singapore,793441,32613.9681,41568.026
Forest Hills Condominium,31 Transit Road 778903 Singapore,778903,26249.0142,42977.1476
Fortune Jade Condominium ,501 Duman Road 439193 Singapore,439193,34846.5844,32469.6256
Four Seasons Park,8 Cuscaden Walk 249692 Singapore,249692,27460.3134,31733.2529
Freesia Woods,61 Sunset Way 597086 Singapore,597086,20605.871,34006.888
Ghim Moh Gardens,7/8/13-21 Ghim Moh Road 270007 Singapore,270007,22870.8441,32621.1558
Global Ville ,20 Jalan Raja Udang 329192 Singapore,329192,29033.3459,34415.5693
Golden Jasmine,152B Bishan Street 11 572152 Singapore,572152,30299.9593,36383.6836
Goldenhill Park Condominium,60 Mei Hwan Drive 568426 Singapore,568426,31264.8975,37246.1839
Goodwood Gardens,4 Balmoral Crescent 259889 Singapore,259889,28095.6701,32994.1787
Grandeur 8,18 Ang Mo Kio Central 3 567749 Singapore,567749,29491.7908,39824.9629
Haig Court,152 Haig Road 438795 Singapore,438795,35177.0701,32075.0578
Hanifah Building,118 Keng Lee Road 308404 Singapore,308404,29233.3975,32931.9402
HDB Golden Lotus,62B Lorong 4 Toa Payoh  312062 Singapore,312062,29998.7302,35335.9166
HDB The Periwinkle,194-195 Punggol Road 820194 Singapore,820194,36146.7795,42654.3627
HDB The Sundial,168B Punggol East 822168 Singapore,822168,36976.443,41821.9553
HDB Wellington,512/513 Wellington Circle 750512 Singapore,750512,26550.7943,48391.9151
Helios Residences,15/17 Cairnhill Circle 229815 Singapore,229815,28498.822,32098.5721
Heritage Residence,101 Lorong L Telok Kurau 425537 Singapore,425537,36862.8341,32761.6104
Highland Centre (Residential),22 Yio Chu Kang Road 545535 Singapore,545535,32889.5695,37497.8321
Hillington Green,51 Hillview Ave 669565 Singapore,669565,20400.5963,37852.6045
Hillview 128,128 Hillview Avenue 669595 Singapore,669595,19935.1443,37700.8983
Hillview Regency ,26 Bukit Batok East Avenue 2 659920 Singapore,659920,19768.6762,37138.1414
Holland Mews,67 Holland Road 258867 Singapore,258867,24985.9518,32404.6861
Hong Lim Complex (Residential),531 Upper Cross Street 050531 Singapore,50531,29378.4049,29620.169
Hougang Avenue 10 Block 512 ,512 Hougang Avenue 10 530512 Singapore,530512,34154.3363,39254.0049
Hundred Trees,83 West Coast Drive 127999 Singapore,127999,19647.7558,33061.3243
Icon (Residential),10 Gopeng Street  078878 Singapore,78878,29244.0023,28627.3431
Intero,8 Leicester Road 358841 Singapore,358841,31787.6266,34717.7361
Ivory,15 Ceylon Lane 423468 Singapore,423468,35466.7273,32633.7853
Jaya Tower,431/433 Bukit Timah Road 259738 Singapore,259738,26960.4995,33596.246
Jing Suites ,275 Changi Road 419755 Singapore,419755,36136.7374,33370.9872
JLB Residences,169 Jalan Loyang Besar 509422 Singapore,509422,42160.2169,40118.6468
Kallang Heights,2A - 2D/3A - 3D Upper Boon Keng Road 384002 Singapore,384002,32347.1825,32819.1866
Katong Park Towers,114A Arthur Road 439826 Singapore,439826,34103.3947,31353.619
Kent Residences,23 Kent Road 219219 Singapore,219219,30086.6532,33142.678
Kentish Green ,20 Oxford Road 218815 Singapore,218815,30055.393,33097.8864
Kovan Melody,13-37 Kovan Road 545018 Singapore,545018,33500.4051,37940.7981
La Casa,64 Woodlands Drive 16 737894 Singapore,737894,24000.7641,46040.5467
Laguna Park,5000A to 5000F Marine Parade Road 449287 Singapore,449287,38852.7181,32373.3591
Le Reve,17-31/33 Kampong Eunos 417786 Singapore,417786,36119.7749,33466.9675
Legenda @ Joo Chiat,23 Joo Chiat Lane 428125 Singapore,428125,35620.6942,32815.8522
Leith Grove,6 Leith Park 547933 Singapore,547933,32511.0529,38262.8199
Linear Green @ Bedok, Bedok Central 461221 Singapore,461221,39290.7728,34160.042
Livia,61/63/65/69/71/73/75/77/79/81 Pasir Ris Grove 518215 Singapore,518215,40297.4408,39372.4718
Lucky Plaza (Residential),304  Orchard Road 238863 Singapore,238863,28077.6865,31858.1991
Lumiere,2 Mistri Road  079624 Singapore,79624,29414.1346,28526.9924
Malvern Springs,373 Onan Road  424775 Singapore,424775,35855.1915,32022.6255
Mandale Heights,45 Mandalay Road 308225 Singapore,308225,29825.0865,34063.6717
Meadow Lodge,31 Chun Tin Road 599717 Singapore,599717,21329.3577,35959.8631
Medge,2 Minbu Road 308186 Singapore,308186,29898.8575,33957.5324
Mera Springs,81/83 Carlisle Road 219648 Singapore,219648,29487.0493,33006.7558
Meraprime,301 Jalan Bukit Ho Swee 169568 Singapore,169568,27384.4409,29941.9207
Meridian Block 173 - 176,173-176 Punggol Field 820173 Singapore,820173,36446.5091,42130.6912
Min Yuan,62 Waterloo Street 187958 Singapore,187958,30010.5627,31263.8234
Mint Residences @ Jansen,20 Jansen Road 548411 Singapore,548411,32908.3196,37992.7838
Montebleu,8 Minbu Road 308162 Singapore,308162,29867.8321,34002.6924
Monterey Park Condominium ,23 West Coast Rise 127466 Singapore,127466,19124.5466,33183.7968
Montview,63 Mount Sinai Drive 277116 Singapore,277116,21768.8879,33217.6779
Moonstone Residences,25 Moonstone Lane 328465 Singapore,328465,31644.4248,34369.3655
Nee Soon Central Estate,642-647 Yishun Street 61 760642 Singapore,760642,28459.4113,44749.1659
Newton 18,18 Newton Road 307989 Singapore,307989,28871.6396,32953.501
Newton 200,200 Newton Road 307983 Singapore,307983,29092.1202,33442.0888
Newton Euro - Asia,21 Newton Road 307954 Singapore,307954,28794.8674,33020.564
Nicole Green,68 Guillemard Road 399710 Singapore,399710,33178.6227,32401.8147
