Name,Address,Postalcode,X-COORDINATES,Y-COORDINATES
Nomu,20 Handy Road 229236 Singapore,229236,29518.4445,31351.8438
Northoaks,20 Woodlands Crescent  738081 Singapore,738081,24962.7311,47392.5493
Novena Suites,200 Moulmein Road 308107 Singapore,308107,29270.5559,33459.2141
Nuovo,21 Ang Mo Kio Avenue 9 569786 Singapore,569786,29011.7938,40701.841
Oasis@Elias,60 Elias Road 519938 Singapore,519938,40054.5416,39882.7145
One - North Residences,7 One-North Gateway 138642 Singapore,138642,23168.7434,31616.7065
One @ Pulasan,1 Pulasan Road 424366 Singapore,424366,36098.6262,32747.4327
One Jervois,3 Jervois Close  249009 Singapore,249009,26924.6472,30602.963
One Leicester,1 Leicester Road 358828 Singapore,358828,31788.1548,34627.2347
One Oxley Rise (Residential),1 Oxley Rise 238714 Singapore,238714,28933.7658,31289.7756
One Shenton,1 Shenton Way 068803 Singapore,68803,29918.0101,29083.4584
One Tree Hill,1A One Tree Hill 248669 Singapore,248669,27036.0688,31456.3791
Orchard Grand Court Pte Ltd ,131 Killiney Road 239571 Singapore,239571,28581.2377,31076.1497
Orchard Parksuites,11 Orchard Turn  238800 Singapore,238800,27935.4004,31704.8805
Orchard Scotts,7 Anthony Road 229955 Singapore,229955,28570.5511,32441.0952
Orion,6C Orange Grove Road 258333 Singapore,258333,27365.4303,32324.451
Oxford Suites,21 Oxford Road 218817 Singapore,218817,30133.5235,33091.6685
Palm Oasis,51 Telok Kurau Lorong H 426052 Singapore,426052,36365.7782,33156.3718
Palm Residence,7 Jalan Rajawali 598429 Singapore,598429,20863.1178,36157.5667
Palm Vista,47 Lorong G Telok Kurau 426224 Singapore,426224,36487.8926,33281.6668
Pandan Valley Condominium MCST 581,3 Pandan Valley 597627 Singapore,597627,22002.151,33573.3441
Paradise Palms,505 Dunman Road 439198 Singapore,439198,34900.2226,32473.8017
Parc Emily,9  Mount Emily Road 228492 Singapore,228492,29712.7426,31789.6125
Parc Mackenzie,68 Mackenzie road 228687 Singapore,228687,29620.1602,32064.6103
Parc Oasis,35 Jurong East Avenue 1 609774 Singapore,609774,16949.7621,36226.7453
Paterson Residences,71/75/83 Paterson Road 238545 Singapore,238545,27608.824,31423.1335
Pearl's Centre (Residential),100 Eu Tong Sen Street 059812 Singapore,59812,28815.5363,29348.5628
Platinum Edge,18 Leicester Road 358847 Singapore,358847,31731.4631,34744.7807
Pristine Heights,77 Mergui Road 219053 Singapore,219053,30067.3825,33245.9879
Proximo,27 Robin Road 258204 Singapore,258204,27491.9224,33292.741
Punggol Breeze,Blk 616A to Blk 616D Punggol Drive 821616 Singapore,821616,36832.5812,42572.2032
Punggol Central Block 293-299 ,293 -299 Punggol Central 820293 Singapore,820293,35971.0822,42770.606
Punggol Eastdale,643 - 652 Punggol Eastdale 820643 Singapore,820643,37203.4051,42134.1641
Punggol Field ,200 - 205A Punggol Field 820200 Singapore,820200,35762.7577,42351.7131
Punggol Field Block 196-199,196 - 199 Punggol Field 820196 Singapore,820196,36206.3222,42360.7477
Punggol Field Walk ,125 - 126D Punggol Field Walk 820125 Singapore,820125,36686.1114,41759.0119
Punggol Field Walk Block 127-128D,127-128D Punggol Field Walk 820128 Singapore,820128,36818.2297,41649.1107
Punggol Gardens ,160 - 166B Punggol Central 821160 Singapore,821160,37168.8767,41912.1989
Punggol Lodge, Punggol Road 823603 Singapore,823603,36307.7395,42799.1034
Punggol Spring,614A Edgefield Plains  821614 Singapore,821614,36451.6951,42826.8639
Punggol Vista, Punggol Vista  822602 Singapore,822602,36184.552,42763.6678
Quinterra,359 Holland Road 278636 Singapore,278636,22142.6,33433.0755
Rafflesia Condominium,31 Bishan Street 21 579800 Singapore,579800,29112.5181,36679.6921
Reflections @ Keppel Bay,1-33 Keppel Bay View 098405 Singapore,98405,25772.2181,27704.1638
Regency House (Residential),121 Penang Road 238464 Singapore,238464,28971.4141,31313.9163
Regency Suites,38 Kim Tian Road 169279 Singapore,169279,27534.7863,29641.4276
Residence 66 ,66 Telok Kurau Road 423788 Singapore,423788,36385.2543,33189.3019
Residences @ Jansen ,29 Jansen Road 548432 Singapore,548432,32791.1799,38006.4948
Rio Gardens,55B Jalan Taman 329001 Singapore,329001,31452.3346,34315.6474
Ris Grandeur,33 Elias Road 519935 Singapore,519935,39907.2354,39588.8449
Ritz Regency,8 Ipoh Lane 438611 Singapore,438611,34838.6027,32630.0201
River Place,60 Havelock Road 169658 Singapore,169658,28885.6365,30224.0109
Robertson Edge,18 Tong Watt Road 238010 Singapore,238010,28803.5218,30609.0959
Rocca Balestier (Residential),221 Balestier Road 329928 Singapore,329928,30137.6078,33727.6833
Rosyth Ville,3 Rosyth Road 546134 Singapore,546134,32553.3646,38328.2051
Sanctuary Green,181 Tanjong Rhu Road 436922 Singapore,436922,32277.1267,30927.412
Scenic Heights,245 Balestier Road 329929 Singapore,329929,30097.9827,33764.2006
Scotts Highpark,43 Scotts Road 228239 Singapore,228239,28378.8235,32740.1914
Shahid Apartment Pte Ltd,88 Owen Road 218901 Singapore,218901,30246.5971,32861.1288
Shaw Plaza (Twin Heights),360 Balestier Road 329783 Singapore,329783,29973.9555,34151.2829
Sheares Ville ,9 Holt Road 249446 Singapore,249446,27118.7848,30640.3563
Siglap Lucky Valley ,67 Bedok South Avenue 3 460067 Singapore,460067,40326.2472,33471.2464
SilverSea,50 Marine Parade Road 449307 Singapore,449307,35766.1167,31372.5696
Simei Road Block 155 to 166 ,155-166 Simei Road 520155 Singapore,520155,41899.0691,36315.9048
Simei Street 1 Block 135 and 138 ,135/138 Simei Street 1 520135 Singapore,520135,41769.5045,36685.8269
Sims Green,7 Lorong 27A Geylang 388133 Singapore,388133,33710.4346,32966.3985
SkyPark @ Somerset ,22 St Thomas Walk 238107 Singapore,238107,28301.9724,31060.5775
Spring @ Katong,18/20 Ceylon Road 429748 Singapore,429748,35799.518,31993.3149
Strathmore Green,62  Strathmore Avenue 142062 Singapore,142062,25563.6014,30752.2647
SummerHill,50/52/54/56  Hume Avenue 596229 Singapore,596229,20526.9573,37815.1764
Sun Plaza (Residential),30 Sembawang Drive  757713 Singapore,757713,26457.9936,47763.0551
Sunglade,1 Serangoon Avenue 2 556130 Singapore,556130,32267.9063,36711.4483
Sunshine Mansions,289 Joo Chiat Place 427970 Singapore,427970,36288.1877,33019.6114
Sunshine Plaza (Residential),91 Bencoolen Street  187652 Singapore,187652,29989.2625,31404.6555
Tan Chong Tower (Residential),15 Queen Street 188537 Singapore,188537,30155.6169,31152.9
Tangerine Grove,3 Paya Lebar Crescent 534239 Singapore,534239,33259.6031,36930.0843
Tanglin Regency,381/383/385 Tanglin Road 247965 Singapore,247965,26072.3181,30493.1936
Tanglin Residences,23 Saint Martin's Drive 258004 Singapore,258004,26898.4276,32070.3684
Tanglin View,150-156 Prince Charles Crescent 159012 Singapore,159012,26336.0196,30469.4093
Teck Ghee Fire Post,463 Ang Mo Kio Avenue 10 560463 Singapore,560463,30689.7281,38775.6868
Teck Ghee Heartlands,415A  Ang Mo Kio Avenue 8 561415 Singapore,561415,30354.3942,38490.8388
Teck Ghee Vista,303 Ang Mo Kio Avenue 1 560303 Singapore,560303,29328.3315,38742.6444
Ten @ Suffolk,10 Suffolk Road 307786 Singapore,307786,29239.1982,32986.2032
Terrace View,362 Terrace View 424758 Singapore,424758,35805.5555,32065.3797
The Acacias,21 Sommerville Road 358246 Singapore,358246,31962.4259,36298.431
The Ambra,97 Lorong H Telok Kurau 426117 Singapore,426117,36829.2863,33242.7935
The Ansley,33 Mandalay Road 308214 Singapore,308214,29726.8243,33946.4761
The Asteria,9 Martia Road 424796 Singapore,424796,36653.5966,32171.5593
The Bale,8 Lorong H Telok Kurau 425991 Singapore,425991,36130.1954,33040.2912
The Beacon Edge,250 Tembeling Road 423728 Singapore,423728,35972.7662,32161.9746
The Belleforte,4/6 Ah Hood Road 329973 Singapore,329973,29299.0494,34359.5041
The Berth by The Cove,228 Ocean Drive 098616 Singapore,98616,29446.8922,25849.538
The Botanic on Lloyd,33 Lloyd Road 239106 Singapore,239106,28689.6551,30994.0191
The Callista,22 Mar Thoma Road 328702 Singapore,328702,31283.8293,34415.4216
The Cathay Residences,30 Mount Sophia 228464 Singapore,228464,29599.8645,31325.4482
The Champagne,380/382 Changi Road 419832 Singapore,419832,36600.8123,33404.4112
The Chuan,31 Lorong Chuan 556820 Singapore,556820,31019.6232,36889.2524
The Coris,264-266 Compassvale Link 543265 Singapore,543265,34972.0693,40449.9428
The Cornwall,2 Cornwall Gardens 269632 Singapore,269632,24361.7592,32710.3147
The Cosmopolitan,200 Kim Seng Road 239471 Singapore,239471,27899.5723,30906.5064
The Cotz,171 Telok Kurau Road  423824 Singapore,423824,36629.4237,32849.7719
The Dew,30/32/34 Bukit Batok Street 21 659636 Singapore,659636,19386.7032,36536.3329
The Edge on Cairnhill,130 Cairnhill Road 229717 Singapore,229717,28424.203,32349.3866
The Esta,31 Amber Gardens  439966 Singapore,439966,35390.9906,31568.1986
The Fernhill,1 Fernhill Road 259049 Singapore,259049,27181.669,32959.8505
The Foliage,370 Pasir Panjang Road 118707 Singapore,118707,21433.9192,30365.071
The Gardens at Bishan,1/3/5/7/9 Sin Ming Walk 575576 Singapore,575576,27790.7392,38477.089
The Glacier,258-260 Joo Chiat Place 427940 Singapore,427940,36221.1822,32954.8083
The Grandhill,39 Pasir Panjang Hill 118860 Singapore,118860,22608.0074,29341.2979
The Heliconia,30 Jalan Daud 419572 Singapore,419572,36411.475,34287.0152
The Horizon,1 Holt Road 249441 Singapore,249441,27269.891,30766.0727
The Infiniti,39C West Coast Road 127714 Singapore,127714,19327.167,33475.9258
The Interlace,200 Depot Road 109694 Singapore,109694,24699.4704,29406.6573
The Jade,9 Bukit Batok Central Link 658074 Singapore,658074,18606.028,36791.3262
The LadyHill,1 Lady Hill Road 258670 Singapore,258670,27078.6816,32527.0592
The Levelz,38 Farrer Road 268836 Singapore,268836,24848.0495,32869.2674
The Light at Cairnhill,19 Cairnhill Circle 229768 Singapore,229768,28566.9706,32085.9371
The Linc,7 Lincoln Road 308346 Singapore,308346,29022.3572,32975.645
The Linear,880 Upper Bukit Timah Road 678181 Singapore,678181,20157.3186,39709.7801
The Luxe (Residential),6 Handy Road 229234 Singapore,229234,29543.2634,31334.2076
The Marbella,29 Mount Sinai Rise 276952 Singapore,276952,21929.7109,33000.8045
The Mayfair,1 Jurong East Street 32 609477 Singapore,609477,16882.4372,36353.6311
The Maylea,242E Pasir Panjang Road 117494 Singapore,117494,22671.8789,29218.4288
The Meadows,637A-642D  Punggol Drive 821637 Singapore,821637,37045.1992,42396.6873
The Merlot,101 Keng Lee Road 219261 Singapore,219261,29448.4878,32947.3774
The Metropolitan Condominium,8 Alexandra View 158747 Singapore,158747,26074.4211,30319.9537
The Mornington,16 Saint Michael's Road 328005 Singapore,328005,31413.819,34268.4544
The Naturalis,2 Lorong M Telok Kurau 425279 Singapore,425279,36366.5901,32447.1965
The Palette,103 Pasir Ris Grove 518196 Singapore,518196,40403.89,39147.679
The Paterson,63 Paterson Road 238539 Singapore,238539,27696.0988,31424.5767
The Peak @ Toa Payoh,138  Lorong 1A Toa Payoh 310138 Singapore,310138,29277.326,35430.2011
The Pearl @ Mount Faber,3 Mount Faber Road 099207 Singapore,99207,27001.4869,28121.5334
The Pier at Robertson (Residential)  ,80 Mohamed Sultan Road 239013 Singapore,239013,28805.1425,30423.939
The Pinnacle @ Duxton,1 Cantoment Road 080001 Singapore,80001,28883.932,28833.5344
The Quintet,36 Choa Chu Kang Street 64 689101 Singapore,689101,18789.9358,42290.7412
The Residences at W Sentosa Cove,1 Ocean Way 098367 Singapore,98367,28914.2071,25748.0232
The River Vista @ Kallang,38A - D/39 Bendemeer Road 331038 Singapore,331038,31741.6706,33590.8468
The Sail @ Marina Bay ,6 Raffles Boulevard 018985 Singapore,18985,30152.3828,29246.505
The Sentinel,3 Surrey Road 307743 Singapore,307743,28982.2519,33172.0925
The Serenade @ Holland,371 Holland Road 278698 Singapore,278698,22050.4181,33414.7023
The Spring,3 Moulmein Rise 308144 Singapore,308144,29484.3219,33486.8411
The Suites @ Central,57A Devonshire Road 239897 Singapore,239897,28401.4825,31210.6869
The Taipan,25 Jalan Hajijah 468721 Singapore,468721,39308.1533,32734.0454
The Tomlinson,20 Cuscaden Road 249726 Singapore,249726,27194.4032,31861.1765
The Trumps,1 Jalan Kembangan 419154 Singapore,419154,36921.9904,33587.4407
The View @ Meyer,46 Meyer Road 437871 Singapore,437871,33979.7562,31179.6951
The Vines,12 Lorong Sarina 416736 Singapore,416736,36312.5044,33516.9359
The Vision,73  West Coast Crescent 128061 Singapore,128061,20396.0016,31177.5798
The Warren,37 - 59 Choa Chu Kang Loop 689675 Singapore,689675,17936.9247,40886.5541
The Yardley,571 Upper Serangoon Road 534798 Singapore,534798,32275.5879,36648.326
Tivela,270/270A/271/271A-C SengKang Central 540270 Singapore,540270,34776.9221,40897.4812
Treelodge @ Punggol,305 Punggol Road  820305 Singapore,820305,36120.2419,43083.4233
Trevista,25 Lorong 3 Toa Payoh 319583 Singapore,319583,29497.6449,35585.2734
Tribeca By The Waterfront ,60 Kim Seng Road  239497 Singapore,239497,28131.3575,30385.0399
Tropics @ Haigsville,3 Haigsville Drive 438702 Singapore,438702,35195.4298,32498.2652
Twin Regency,26 Kim Tian Road 169277 Singapore,169277,27507.7996,29713.1914
Urban Edge @ Holland V,2 Ford Avenue 268686 Singapore,268686,23666.0034,32813.6417
Valley Point (Residential),491 River Valley Road 248371 Singapore,248371,27290.209,30600.8644
Varsity Park Condominium,34 West Coast Road 127335 Singapore,127335,20776.689,30732.0566
Ventuno Balmoral,21 Balmoral Road 259805 Singapore,259805,27959.6045,33137.5753
Vertis,20 Amber Gardens 439979 Singapore,439979,35432.3236,31517.6172
Vibes @ Kovan,93 Kovan Road 548178 Singapore,548178,32927.7202,37435.6301
Viento,29  Lorong 30 Geylang 398362 Singapore,398362,33920.8666,32723.1901
Visioncrest (Residential),35 Oxley Rise 238711 Singapore,238711,29056.7636,31174.8215
Water Place,177 Tanjong Rhu Road 436931 Singapore,436931,32355.0215,31008.5908
Waterfront Waves,760/762/764/766/768 Bedok Reservoir Road 479249 Singapore,479249,38790.1784,35464.5145
Watermark Robertson Quay,1 Rodyk Street 238212 Singapore,238212,28559.5398,30370.7649
West Bay Condominium,50 West Coast Crescent 128035 Singapore,128035,20468.4227,31223.2849
Westcove ,10 West Coast Crescent 128041 Singapore,128041,20544.9508,31098.8856
Westmont,15 West Coast Road 127300 Singapore,127300,20645.0181,30586.1213
White Water,23 Pasir Ris St 72 518765 Singapore,518765,39352.7413,40187.0741
Yew Tee Residence,21  Chua Chu Kang North 6  689578 Singapore,689578,18344.7131,42132.2399
Yishun Central Block 302 - 308 ,302 - 308 Yishun Central  760302 Singapore,760302,28707.3522,45751.4732
Yong An Park Condominium (MCST 1267),331 River Valley Road 238363 Singapore,238363,28098.3241,30788.8431
